warehouse_id,warehouse,warehouse_region,total_received,total_inbound_cost,avg_lead_time_days,demand,priority,service_level_target,fulfillment_gap,fulfillment_percent
W001,WH_Ahmedabad_Zone_1,West,2779.0,14978.81,1.0,2779,Low,0.99,0.0,100.0
W002,WH_Ahmedabad_Zone_2,West,1655.0,8423.95,1.0,1655,Medium,0.96,0.0,100.0
W003,WH_Ahmedabad_Zone_3,West,1537.0,9145.15,1.0,1537,Medium,0.96,0.0,100.0
W004,WH_Ahmedabad_Zone_4,West,1692.0,8730.72,1.0,1692,Low,0.93,0.0,100.0
W005,WH_Surat_Zone_1,West,2567.0,18174.36,1.0,2567,Medium,0.95,0.0,100.0
W006,WH_Surat_Zone_2,West,1591.0,9036.88,1.0,1591,Medium,0.97,0.0,100.0
W007,WH_Surat_Zone_3,West,3288.0,22363.51,1.0,3288,Low,0.98,0.0,100.0
W008,WH_Surat_Zone_4,West,1702.0,13538.3,1.0,1702,Medium,0.94,0.0,100.0
W009,WH_Rajkot_Zone_1,West,2770.0,18863.7,1.0,2770,High,0.95,0.0,100.0
W010,WH_Rajkot_Zone_2,West,1702.0,9190.8,1.0,1702,Medium,0.97,0.0,100.0
W011,WH_Rajkot_Zone_3,West,2684.0,21010.58,1.0,2684,Low,0.93,0.0,100.0
W012,WH_Rajkot_Zone_4,West,3123.0,27929.79,1.0,3123,High,0.98,0.0,100.0
W013,WH_Mumbai_Zone_1,West,2259.0,13690.8,1.0,2259,Medium,0.99,0.0,100.0
W014,WH_Mumbai_Zone_2,West,2797.0,16698.09,1.0,2797,Low,0.96,0.0,100.0
W015,WH_Mumbai_Zone_3,West,3181.0,14664.41,1.0,3181,Low,0.96,0.0,100.0
W016,WH_Mumbai_Zone_4,West,2608.0,15126.4,1.0,2608,Medium,0.94,0.0,100.0
W017,WH_Pune_Zone_1,West,1909.0,9564.09,1.0,1909,Medium,0.96,0.0,100.0
W018,WH_Pune_Zone_2,West,1883.0,8379.35,1.0,1883,High,0.94,0.0,100.0
W019,WH_Pune_Zone_3,West,2336.0,16402.260000000002,1.0,2336,Medium,0.92,0.0,100.0
W020,WH_Pune_Zone_4,West,2836.0,16193.56,1.0,2836,High,0.94,0.0,100.0
W021,WH_Nashik_Zone_1,West,2789.0,16650.33,1.0,2789,Medium,0.92,0.0,100.0
W022,WH_Nashik_Zone_2,West,2276.0,13223.56,1.0,2276,Low,0.95,0.0,100.0
W023,WH_Nashik_Zone_3,West,1402.0,9379.38,1.0,1402,High,0.95,0.0,100.0
W024,WH_Nashik_Zone_4,West,1397.0,6971.03,1.0,1397,Low,0.95,0.0,100.0
W025,WH_Delhi_Zone_1,North,1386.0,9854.46,1.0,1386,High,0.93,0.0,100.0
W026,WH_Delhi_Zone_2,North,3650.0,46245.5,2.0,3650,Low,0.97,0.0,100.0
W027,WH_Delhi_Zone_3,North,1688.0,19074.4,2.0,1688,Medium,0.97,0.0,100.0
W028,WH_Delhi_Zone_4,North,3720.0,31395.71,1.5,3720,Medium,0.93,0.0,100.0
W029,WH_Gurugram_Zone_1,North,3391.0,21804.13,1.0,3391,Medium,0.98,0.0,100.0
W030,WH_Gurugram_Zone_2,North,2527.0,15490.51,1.0,2527,Medium,0.99,0.0,100.0
W031,WH_Gurugram_Zone_3,North,2882.0,18502.44,1.0,2882,Low,0.97,0.0,100.0
W032,WH_Gurugram_Zone_4,North,1827.0,11071.62,1.0,1827,High,0.93,0.0,100.0
W033,WH_Noida_Zone_1,North,3757.0,23443.68,1.0,3757,Low,0.99,0.0,100.0
W034,WH_Noida_Zone_2,North,2156.0,18119.08,1.0,2156,Medium,0.94,0.0,100.0
W035,WH_Noida_Zone_3,North,2727.0,19661.67,1.0,2727,Low,0.97,0.0,100.0
W036,WH_Noida_Zone_4,North,1659.0,12968.77,1.0,1659,Medium,0.96,0.0,100.0
W037,WH_Jaipur_Zone_1,North,3477.0,27147.370000000003,1.5,3477,Low,0.95,0.0,100.0
W038,WH_Jaipur_Zone_2,North,1997.0,13000.47,1.0,1997,Medium,0.97,0.0,100.0
W039,WH_Jaipur_Zone_3,North,2015.0,13278.85,1.0,2015,High,0.94,0.0,100.0
W040,WH_Jaipur_Zone_4,North,2443.0,17582.45,1.0,2443,Medium,0.95,0.0,100.0
W041,WH_Chandigarh_Zone_1,North,2260.0,21628.2,1.0,2260,Medium,0.98,0.0,100.0
W042,WH_Chandigarh_Zone_2,North,2192.0,25523.0,2.0,2192,Medium,0.93,0.0,100.0
W043,WH_Chandigarh_Zone_3,North,1327.0,10907.94,1.0,1327,Medium,0.95,0.0,100.0
W044,WH_Chandigarh_Zone_4,North,1825.0,26882.25,3.0,1825,Low,0.96,0.0,100.0
