warehouse_id,warehouse,city,region,latitude,longitude,demand,service_level_target,priority,status
W001,WH_Ahmedabad_Zone_1,Ahmedabad,West,23.0617,72.7401,2779,0.99,Low,Active
W002,WH_Ahmedabad_Zone_2,Ahmedabad,West,23.207,72.7092,1655,0.96,Medium,Active
W003,WH_Ahmedabad_Zone_3,Ahmedabad,West,23.2086,72.6142,1537,0.96,Medium,Active
W004,WH_Ahmedabad_Zone_4,Ahmedabad,West,22.8523,72.7662,1692,0.93,Low,Active
W005,WH_Surat_Zone_1,Surat,West,20.9758,72.7106,2567,0.95,Medium,Active
W006,WH_Surat_Zone_2,Surat,West,20.9998,72.7745,1591,0.97,Medium,Active
W007,WH_Surat_Zone_3,Surat,West,21.15,72.6693,3288,0.98,Low,Active
W008,WH_Surat_Zone_4,Surat,West,21.262,72.8861,1702,0.94,Medium,Active
W009,WH_Rajkot_Zone_1,Rajkot,West,22.3892,70.9065,2770,0.95,High,Active
W010,WH_Rajkot_Zone_2,Rajkot,West,22.313,70.7732,1702,0.97,Medium,Active
W011,WH_Rajkot_Zone_3,Rajkot,West,22.294,70.8275,2684,0.93,Low,Active
W012,WH_Rajkot_Zone_4,Rajkot,West,22.2681,70.9044,3123,0.98,High,Active
W013,WH_Mumbai_Zone_1,Mumbai,West,19.1539,73.0299,2259,0.99,Medium,Active
W014,WH_Mumbai_Zone_2,Mumbai,West,19.1975,72.7523,2797,0.96,Low,Active
W015,WH_Mumbai_Zone_3,Mumbai,West,19.2344,72.8049,3181,0.96,Low,Active
W016,WH_Mumbai_Zone_4,Mumbai,West,19.2032,73.022,2608,0.94,Medium,Active
W017,WH_Pune_Zone_1,Pune,West,18.4092,73.7046,1909,0.96,Medium,Active
W018,WH_Pune_Zone_2,Pune,West,18.4079,73.8799,1883,0.94,High,Active
W019,WH_Pune_Zone_3,Pune,West,18.4192,73.9352,2336,0.92,Medium,Active
W020,WH_Pune_Zone_4,Pune,West,18.5642,73.8578,2836,0.94,High,Active
W021,WH_Nashik_Zone_1,Nashik,West,20.0512,73.8621,2789,0.92,Medium,Active
W022,WH_Nashik_Zone_2,Nashik,West,19.8943,73.8587,2276,0.95,Low,Active
W023,WH_Nashik_Zone_3,Nashik,West,20.1188,73.7779,1402,0.95,High,Active
W024,WH_Nashik_Zone_4,Nashik,West,20.1168,73.6501,1397,0.95,Low,Active
W025,WH_Delhi_Zone_1,Delhi,North,28.6503,77.28,1386,0.93,High,Active
W026,WH_Delhi_Zone_2,Delhi,North,28.5534,77.0475,3650,0.97,Low,Active
W027,WH_Delhi_Zone_3,Delhi,North,28.7886,77.064,1688,0.97,Medium,Active
W028,WH_Delhi_Zone_4,Delhi,North,28.6922,77.1004,3720,0.93,Medium,Active
W029,WH_Gurugram_Zone_1,Gurugram,North,28.4714,76.9233,3391,0.98,Medium,Active
W030,WH_Gurugram_Zone_2,Gurugram,North,28.6126,76.9021,2527,0.99,Medium,Active
W031,WH_Gurugram_Zone_3,Gurugram,North,28.6143,77.1386,2882,0.97,Low,Active
W032,WH_Gurugram_Zone_4,Gurugram,North,28.6189,77.0692,1827,0.93,High,Active
W033,WH_Noida_Zone_1,Noida,North,28.4491,77.3131,3757,0.99,Low,Active
W034,WH_Noida_Zone_2,Noida,North,28.4304,77.3212,2156,0.94,Medium,Active
W035,WH_Noida_Zone_3,Noida,North,28.5985,77.4183,2727,0.97,Low,Active
W036,WH_Noida_Zone_4,Noida,North,28.4357,77.4269,1659,0.96,Medium,Active
W037,WH_Jaipur_Zone_1,Jaipur,North,26.9649,75.9052,3477,0.95,Low,Active
W038,WH_Jaipur_Zone_2,Jaipur,North,27.0581,75.6794,1997,0.97,Medium,Active
W039,WH_Jaipur_Zone_3,Jaipur,North,26.9706,75.6581,2015,0.94,High,Active
W040,WH_Jaipur_Zone_4,Jaipur,North,27.0658,75.8864,2443,0.95,Medium,Active
W041,WH_Chandigarh_Zone_1,Chandigarh,North,30.92,76.9648,2260,0.98,Medium,Active
W042,WH_Chandigarh_Zone_2,Chandigarh,North,30.6097,76.6868,2192,0.93,Medium,Active
W043,WH_Chandigarh_Zone_3,Chandigarh,North,30.871,76.9514,1327,0.95,Medium,Active
W044,WH_Chandigarh_Zone_4,Chandigarh,North,30.5893,76.7867,1825,0.96,Low,Active
W045,WH_Lucknow_Zone_1,Lucknow,North,26.7013,81.0298,2609,0.94,Low,Active
W046,WH_Lucknow_Zone_2,Lucknow,North,26.7492,80.9908,2700,0.94,Medium,Active
